product_title,product_id,Product_Price,product_year,product_grade,Product_Grade_Service,Product_Denomination,Product_Mint_Mark,Product_Metal_Mark,product_purity,Product_thinkness,Product_Diameter,First_Image,Second_Image,Third_Image,Stock
,155286,$19.48,2018,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/155286_Slab.jpg?v=20180226111235&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/155286_Obv.jpg?v=20180226111235&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/155286_Rev.jpg?v=20180226111235&width=450&height=450,1
"
                    2017 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",103061,$50.48,2017,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/103061_Slab.jpg?v=20170419032201&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/103061_Obv.jpg?v=20170419032201&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/103061_Rev.jpg?v=20170419032201&width=450&height=450,1
"
                    2017 Mexico 2 oz Silver Libertad BU
                ",150004,$61.96,2017,Brilliant Unc,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/150004_Obv.jpg?v=20170403095817&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/150004_Rev.jpg?v=20170403095817&width=450&height=450,,1
"
                    2016 Mexico 1/20 oz Silver Libertad Proof (In Capsule)
                ",98611,$9.76,2016,Proof,None,1/20 Onza,Mo - Mexico City,0.05 troy oz,0.999,1 mm,16 mm,https://apmex.exceda.com/images/Catalog Images/Products/98611_Slab.jpg?v=20160620091655&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/98611_Obv.jpg?v=20160620091655&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/98611_Rev.jpg?v=20160620091655&width=450&height=450,1
"
                    1986 Mexico 1 oz Silver Libertad BU
                ",10205,$41.49,1986,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,4 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/10205_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/10205_Rev.jpg?v=20130602094622&width=450&height=450,,1
"
                    2018 Mexico 1/2 oz Silver Libertad Proof (In Capsule)
                ",162426,$22.73,2018,Proof,None,1/2 Onza,Mo - Mexico City,0.5 troy oz,0.999,2.6 mm,33 mm,https://apmex.exceda.com/images/Catalog Images/Products/162426_Slab.jpg?v=20180222030920&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/162426_Obv.jpg?v=20180222030920&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/162426_Rev.jpg?v=20180222030920&width=450&height=450,1
"
                    2016 Mexico 1/4 oz Silver Libertad Proof (In Capsule)
                ",98613,$16.86,2016,Proof,None,1/4 Onza,Mo - Mexico City,0.25 troy oz,0.999,1.7 mm,27 mm,https://apmex.exceda.com/images/Catalog Images/Products/98613_Slab.jpg?v=20160620091710&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/98613_Obv.jpg?v=20160620091710&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/98613_Rev.jpg?v=20160620091710&width=450&height=450,1
"
                    2016 Mexico 1/10 oz Silver Libertad Proof (In Capsule)
                ",98612,$11.54,2016,Proof,None,1/10 Onza,Mo - Mexico City,0.1 troy oz,0.999,1.4 mm,20 mm,https://apmex.exceda.com/images/Catalog Images/Products/98612_Slab.jpg?v=20160620091702&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/98612_Obv.jpg?v=20160620091702&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/98612_Rev.jpg?v=20160620091702&width=450&height=450,1
"
                    2016 Mexico 1 oz Silver Libertad (MintDirect® Single)
                ",92659,,2016,Brilliant Unc,MintDirect,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/92659_Slab.jpg?v=20160727040312&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/92659_Obv.jpg?v=20160727040312&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/92659_Rev.jpg?v=20160727040312&width=450&height=450,0
"
                    2016 Mexico 1/10 oz Silver Libertad BU
                ",96165,$6.14,2016,Brilliant Unc,None,1/10 Onza,Mo - Mexico City,0.1 troy oz,0.999,1.4 mm,20 mm,https://apmex.exceda.com/images/Catalog Images/Products/96165_Obv.jpg?v=20160412101130&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/96165_Rev.jpg?v=20160412101130&width=450&height=450,,1
"
                    2018 Mexico 5 oz Silver Libertad Proof (In Capsule)
                ",162421,$177.44,2018,Proof,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/162421_Slab.jpg?v=20180326082029&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/162421_Obv.jpg?v=20180326082029&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/162421_Rev.jpg?v=20180326082029&width=450&height=450,1
"
                    1982 Mexico 1 oz Silver Libertad BU
                ",10201,$37.49,1982,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,4 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/10201_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/10201_Rev.jpg?v=20130602094622&width=450&height=450,,1
"
                    2018 Mexico 1/10 oz Silver Libertad Proof (In Capsule)
                ",162424,$10.54,2018,Proof,None,1/10 Onza,Mo - Mexico City,0.1 troy oz,0.999,1.4 mm,20 mm,https://apmex.exceda.com/images/Catalog Images/Products/162424_Slab.jpg?v=20180222042531&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/162424_Obv.jpg?v=20180222042531&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/162424_Rev.jpg?v=20180222042531&width=450&height=450,1
"
                    2011 Mexico 1 oz Silver Libertad BU
                ",59040,$24.48,2011,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/59040_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59040_Rev.jpg?v=20130602094622&width=450&height=450,,1
"
                    2012 Mexico 1 oz Silver Libertad BU
                ",66542,$35.49,2012,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/66542_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/66542_Rev.jpg?v=20130602094622&width=450&height=450,,1
"
                    2013 Mexico 1 oz Silver Libertad BU
                ",74189,$25.48,2013,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/74189_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/74189_Rev.jpg?v=20130602094622&width=450&height=450,/product/74189/2013-mexico-1-oz-silver-libertad-bu,1
"
                    2014 Mexico 5 oz Silver Libertad BU
                ",79582,$207.45,2014,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/79582_Obv.jpg?v=20150313112928&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/79582_Rev.jpg?v=20150313112928&width=450&height=450,,1
"
                    1999 Mexico 2 oz Silver Libertad BU
                ",15798,,1999,Brilliant Unc,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/15798_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/15798_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    1996 Mexico 5 oz Silver Libertad BU
                ",15297,,1996,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/15297_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/15297_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    1997 Mexico 2 oz Silver Libertad BU
                ",15797,,1997,Brilliant Unc,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/15797_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/15797_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2002 Mexico 2 oz Silver Libertad BU
                ",14429,,2002,Brilliant Unc,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/14429_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/14429_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2000 Mexico 1 oz Silver Libertad BU
                ",7076,$85.49,2000,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/7076_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/7076_Rev.jpg?v=20130602094622&width=450&height=450,,1
"
                    2001 Mexico 5 oz Silver Libertad BU
                ",15799,,2001,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/15799_Obv.jpg?v=20160531034715&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/15799_Rev.jpg?v=20160531034715&width=450&height=450,,0
"
                    2002 Mexico 5 oz Silver Libertad BU
                ",14430,,2002,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/14430_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/14430_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2003 Mexico 5 oz Silver Libertad BU
                ",13453,$327.45,2003,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/13453_Obv.jpg?v=20160908112927&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/13453_Rev.jpg?v=20160908112927&width=450&height=450,,1
"
                    1998 Mexico 5 oz Silver Libertad BU
                ",13451,,1998,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/13451_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/13451_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2004 Mexico 5 oz Silver Libertad BU
                ",13648,,2004,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/13648_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/13648_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2000 Mexico 5 oz Silver Libertad BU
                ",14428,,2000,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/14428_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/14428_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2005 Mexico 5 oz Silver Libertad BU
                ",13454,,2005,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/13454_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/13454_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    1999 Mexico 5 oz Silver Libertad BU
                ",13452,,1999,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/13452_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/13452_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2006 Mexico 5 oz Silver Libertad BU
                ",13449,,2006,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/13449_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/13449_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    1997 Mexico 5 oz Silver Libertad BU
                ",13450,$367.45,1997,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/13450_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/13450_Rev.jpg?v=20130602094622&width=450&height=450,,1
"
                    2014 Mexico 2 oz Silver Libertad BU
                ",79584,,2014,Brilliant Unc,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/79584_Obv.jpg?v=20140806092424&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/79584_Rev.jpg?v=20140806092424&width=450&height=450,,0
"
                    2002 Mexico 1/2 oz Silver Libertad BU
                ",60703,,2002,Brilliant Unc,None,1/2 Onza,Mo - Mexico City,0.5 troy oz,0.999,2.6 mm,33 mm,https://apmex.exceda.com/images/Catalog Images/Products/60703_Obv.jpg?v=20140806031958&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/60703_Rev.jpg?v=20140806031958&width=450&height=450,,0
"
                    Mexico 1 oz Silver Libertad Reverse Proof (Random Year)
                ",154488,,Random Year,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/154488_Obv.jpg?v=20170921103842&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/154488_Rev.jpg?v=20170921103842&width=450&height=450,,0
"
                    2017 Mexico 1/4 oz Silver Libertad BU
                ",150001,,2017,Brilliant Unc,None,1/4 Onza,Mo - Mexico City,0.25 troy oz,0.999,1.7 mm,27 mm,https://apmex.exceda.com/images/Catalog Images/Products/150001_Obv.jpg?v=20170403095735&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/150001_Rev.jpg?v=20170403095735&width=450&height=450,,0
"
                    2017 Mexico 1/10 oz Silver Libertad BU
                ",150000,,2017,Brilliant Unc,None,1/10 Onza,Mo - Mexico City,0.1 troy oz,0.999,1.4 mm,20 mm,https://apmex.exceda.com/images/Catalog Images/Products/150000_Obv.jpg?v=20170403095723&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/150000_Rev.jpg?v=20170403095723&width=450&height=450,,0
"
                    2016 Mexico 1 oz Silver Libertad Proof (Spotted)
                ",154486,,2016,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,,,,0
"
                    2016 Mexico 2 oz Silver Libertad BU
                ",96167,$70.97,2016,Brilliant Unc,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/96167_Obv.jpg?v=20160412111218&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/96167_Rev.jpg?v=20160412111218&width=450&height=450,,1
"
                    2016 Mexico 5 oz Silver Libertad BU
                ",96168,$157.45,2016,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/96168_Obv.jpg?v=20161102030109&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/96168_Rev.jpg?v=20161102030109&width=450&height=450,,1
"
                    2016 Mexico 1/4 oz Silver Libertad BU
                ",96164,,2016,Brilliant Unc,None,1/4 Onza,Mo - Mexico City,0.25 troy oz,0.999,1.7 mm,27 mm,https://apmex.exceda.com/images/Catalog Images/Products/96164_Obv.jpg?v=20160412101142&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/96164_Rev.jpg?v=20160412101142&width=450&height=450,,0
"
                    2016 Mexico 5 oz Silver Libertad Proof (In Capsule)
                ",101670,$197.45,2016,Proof,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/101670_Slab.jpg?v=20160620094843&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/101670_Obv.jpg?v=20160620094843&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/101670_Rev.jpg?v=20160620094843&width=450&height=450,1
"
                    2015 Mexico 1/2 oz Silver Libertad Proof (In Capsule)
                ",92552,,2015,Proof,None,1/2 Onza,Mo - Mexico City,0.5 troy oz,0.999,2.6 mm,33 mm,https://apmex.exceda.com/images/Catalog Images/Products/92552_Obv.jpg?v=20150819114753&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/92552_Rev.jpg?v=20150819114753&width=450&height=450,,0
"
                    2016 Mexico 1 oz Silver Libertad (MintDirect® Premier Single)
                ",92660,,2016,Brilliant Unc,MintDirect,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,"https://apmex.exceda.com/images/Catalog Images/Products/92660_Slab.jpg?v=20160727043723&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/92660_B.jpg?v=20160727043723&width=450&height=450","https://apmex.exceda.com/images/Catalog Images/Products/92660_Obv.jpg?v=20160727043723&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/92660_C.jpg?v=20160727043723&width=450&height=450","https://apmex.exceda.com/images/Catalog Images/Products/92660_Rev.jpg?v=20160727043723&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/92660_D.jpg?v=20160727043723&width=450&height=450",0
"
                    2017 Mexico 1/20 oz Silver Libertad Proof (In Capsule)
                ",103067,$10.76,2017,Proof,None,1/20 Onza,Mo - Mexico City,0.05 troy oz,0.999,1 mm,16 mm,https://apmex.exceda.com/images/Catalog Images/Products/103067_Slab.jpg?v=20170425035718&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/103067_Obv.jpg?v=20170425035718&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/103067_Rev.jpg?v=20170425035718&width=450&height=450,1
"
                    2003 Mexico 1 oz Silver Libertad BU
                ",10219,$80.48,2003,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/10219_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/10219_Rev.jpg?v=20130602094622&width=450&height=450,,1
,103069,"
                            ,
                            ,
                        ",2017,Proof,None,1/4 Onza,Mo - Mexico City,0.25 troy oz,0.999,1.7 mm,27 mm,https://apmex.exceda.com/images/Catalog Images/Products/103069_Slab.jpg?v=20170425033226&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/103069_Obv.jpg?v=20170425033226&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/103069_Rev.jpg?v=20170425033226&width=450&height=450,1
"
                    1998 Mexico 1 oz Silver Libertad BU
                ",10215,,1998,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/10215_Obv.jpg?v=20151223085547&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/10215_Rev.jpg?v=20151223085547&width=450&height=450,,0
"
                    1990 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",59704,,1990,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,4 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/59704_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59704_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2002 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",59622,,2002,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/59622_Obv.jpg?v=20151231094433&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59622_Rev.jpg?v=20151231094433&width=450&height=450,,0
"
                    1983 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",59632,,1983,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,4 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/59632_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59632_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2004 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",59273,,2004,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/59273_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59273_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    1996 Mexico 1 oz Silver Libertad BU
                ",10211,,1996,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/10211_Obv.jpg?v=20160108105418&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/10211_Rev.jpg?v=20160108105418&width=450&height=450,,0
"
                    1991 Mexico 1 oz Silver Libertad BU (Type 2)
                ",58872,$165.49,1991,Brilliant Unc,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,4 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/58872_Obv.jpg?v=20140721052028&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/58872_Rev.jpg?v=20140721052028&width=450&height=450,,1
"
                    2003 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",59272,,2003,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/59272_Slab.jpg?v=20160202090542&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59272_Obv.jpg?v=20160202090542&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59272_Rev.jpg?v=20160202090542&width=450&height=450,0
"
                    1989 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",59208,,1989,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,4 mm,36 mm,https://apmex.exceda.com/images/Catalog Images/Products/59208_Slab.jpg?v=20161212083705&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59208_Obv.jpg?v=20161212083705&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/59208_Rev.jpg?v=20161212083705&width=450&height=450,0
"
                    2010 Mexico 5 oz Silver Libertad BU
                ",57113,,2010,Brilliant Unc,None,5 Onzas,Mo - Mexico City,5 troy oz,0.999,5.4 mm,65 mm,https://apmex.exceda.com/images/Catalog Images/Products/57113_Obv.jpg?v=20150721022852&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/57113_Rev.jpg?v=20150721022852&width=450&height=450,,0
"
                    2010 Mexico 2 oz Silver Libertad BU
                ",57111,,2010,Brilliant Unc,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/57111_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/57111_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    Mexico 1/10 oz Silver Libertad Proof (Random Year)
                ",63834,,Random,Proof,None,1/10 Onza,Mo - Mexico City,0.1 troy oz,0.999,1.4 mm,20 mm,https://apmex.exceda.com/images/Catalog Images/Products/63834_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/63834_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2010 Mexico 2 oz Silver Libertad Proof (In Capsule)
                ",57112,,2010,Proof,None,2 Onzas,Mo - Mexico City,2 troy oz,0.999,4.5 mm,48 mm,https://apmex.exceda.com/images/Catalog Images/Products/57112_Obv.jpg?v=20130602094622&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/57112_Rev.jpg?v=20130602094622&width=450&height=450,,0
"
                    2010 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",57110,,2010,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/57110_Obv.jpg?v=20150716045831&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/57110_Rev.jpg?v=20150716045831&width=450&height=450,,0
"
                    2007 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",60621,,2007,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,,,,0
"
                    1996 Mexico 1 oz Silver Libertad Proof (In Capsule)
                ",63199,,1996,Proof,None,1 Onza,Mo - Mexico City,1 troy oz,0.999,3 mm,40 mm,https://apmex.exceda.com/images/Catalog Images/Products/63199_Obv.jpg?v=20141002041913&width=450&height=450,https://apmex.exceda.com/images/Catalog Images/Products/63199_Rev.jpg?v=20141002041913&width=450&height=450,,0
